zakres_ghg,informacja_pomocnicza,respo,rodzaj2,rodaj3,nazwa,column1,kraj,miasto,lokalizacja,oddział,ilość,kilometry,wartość,co2_wartość,jednostka,data_emisji,eco2/u,total_co2e
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Stacjonarne źr. energii,,,,LNG,Poland,Warsaw,,,"2,00",,,#DZIEL/0!,L,styczeń,"13,00","26,00"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Stacjonarne źr. energii,,,,LNG,Poland,Wrocław,,,"2,00",,,#DZIEL/0!,L,luty,"13,00","26,00"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Stacjonarne źr. energii,,,,LNG,Germany,Berlin,,,"1,00",,,#DZIEL/0!,L,marzec,"48,00","48,00"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Stacjonarne źr. energii,,,,LNG,Germany,Munich,,,"1,00",,,#DZIEL/0!,L,kwiecień,"48,00","48,00"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Stacjonarne źr. energii,,,,LNG,France,Paris,,,"3,00",,,#DZIEL/0!,m3,maj,"95,00","285,00"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Stacjonarne źr. energii,,,,LNG,Czechy,Brno,,,"7,00",,,#DZIEL/0!,m3,czerwiec,"15,00","105,00"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Diesel,Poland,Warsaw,,,"35,54","10,00",,#DZIEL/0!,L,lipiec,"15,00","533,04"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Diesel,Poland,Wrocław,,,"35,54","10,00",,#DZIEL/0!,L,sierpień,"15,00","533,04"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Diesel,Poland,Warsaw,,,"35,54","10,00",,#DZIEL/0!,L,wrzesień,"15,00","533,04"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Diesel,Poland,Wrocław,,,"35,54","10,00",,#DZIEL/0!,L,październik,"15,00","533,04"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Benzyna,Poland,Warsaw,,,"35,54","10,00",,#DZIEL/0!,L,listopad,"15,00","533,04"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Benzyna,Poland,Wrocław,,,"35,54","10,00",,#DZIEL/0!,L,grudzień,"15,00","533,04"
S1 - 1: On-site fuel use,"Sumaryczna ilość zużywanych paliw z podziałem na typy (benzyna, diesel do pojazdów + gaz inne surowce energetyczne spalane bezpośrednio np. do ogrzana obiektów)",Flota,,,,Benzyna,Poland,Warsaw,,,"35,54","10,00",,#DZIEL/0!,L,styczeń,"15,00","533,04"
